"","Year","GCM","ensembleSSB","ensembleRec","ensembleRecDevs","elsSSB","elsRecs","elsRecDevs"
"1",1981,"RA",1166.21526437401,22964515.12467,-0.0446442124695785,1302.41281173821,23706131.9612375,-0.107790957744582
"2",1982,"RA",1864.09993389415,54617187.5371925,0.313505329356707,2114.7713599827,52502258.707345,0.153777027013333
"3",1983,"RA",2808.77894448887,60419536.4533,0.0360315208235068,3106.16931845915,60419536.4533,-0.0507804977831512
"4",1984,"RA",4537.17139665942,137256075.297017,0.344124667140956,4794.7327586383,129269911.063953,0.224863391859862
"5",1985,"RA",7367.12707571589,46838371.0658307,-1.05790355003708,7588.98853228584,38512975.5080132,-1.17790328736654
"6",1986,"RA",10275.496545052,93126517.0116127,-0.73681922447467,10142.7217164933,77337096.7403428,-0.833874877850746
"7",1987,"RA",11963.548923932,303834097.266278,0.191774144426302,11941.613216133,236870963.998828,-0.0286607985945268
"8",1988,"RA",15831.6577584497,653812917.80845,0.632017206737126,15117.4705694328,557180642.3391,0.494416086346182
"9",1989,"RA",28899.9124953412,856671896.358875,0.342432820185088,26212.3196768556,630725071.453825,0.142855702644875
"10",1990,"RA",52357.4457966741,1810911810.5789,0.496992733828515,47764.5532064477,1591304597.37965,0.430025712725669
"11",1991,"RA",85303.3240401123,2982332597.28375,0.528276328658308,79959.7236639205,2790559815.9925,0.488886627921347
"12",1992,"RA",128453.769361657,2699888121.11425,0.0978124279057261,127944.471822699,1932215190.44075,-0.186916693871678
"13",1993,"RA",149875.271092269,7262566852.28125,0.862981533632819,145176.861079509,7262566852.28125,0.830430433394204
"14",1994,"RA",190230.977022299,6030473709.7735,0.505692352684036,189882.357493178,5535237915.2455,0.401796091550714
"15",1995,"RA",308202.013182714,9710179089.3135,0.568540359135263,316438.684708378,9710179089.3135,0.513346751960043
"16",1996,"RA",421986.471104465,8217622726.52968,0.196897605786295,430477.022251677,7992486210.63093,0.147991476299247
"17",1997,"RA",563654.881506353,7391608756.21122,-0.0879846022841378,569604.545808562,6229040052.84147,-0.232284453020553
